carrera,genero,semestre,edad,nota,estado
Psicología,Otro,7,28,2.95,Reprobado
Derecho,Femenino,4,22,2.26,Reprobado
Administración,Masculino,8,23,3.11,Aprobado
Administración,Femenino,5,20,4.42,Aprobado
Administración,Masculino,7,26,2.71,Reprobado
Derecho,Otro,10,25,4.35,Aprobado
Psicología,Masculino,3,21,3.41,Aprobado
Psicología,Masculino,7,27,4.19,Aprobado
Derecho,Masculino,8,25,3.37,Aprobado
Administración,Masculino,5,23,2.81,Reprobado
Administración,Masculino,4,23,4.51,Aprobado
Psicología,Femenino,8,25,3.38,Aprobado
Administración,Masculino,8,26,3.33,Aprobado
Ingeniería,Masculino,3,22,3.85,Aprobado
Psicología,Otro,6,21,3.94,Aprobado
Administración,Masculino,5,22,3.85,Aprobado
Psicología,Otro,2,19,2.12,Reprobado
Ingeniería,Femenino,8,25,2.69,Reprobado
Psicología,Masculino,6,23,2.67,Reprobado
Psicología,Otro,2,20,2.58,Reprobado
Psicología,Otro,5,22,2.5,Reprobado
Psicología,Femenino,1,20,2.66,Reprobado
Ingeniería,Masculino,10,23,3.47,Aprobado
Derecho,Masculino,6,20,3.6,Aprobado
Psicología,Otro,9,24,3.2,Aprobado
Psicología,Masculino,1,20,2.86,Reprobado
Administración,Otro,10,23,4.22,Aprobado
Psicología,Masculino,3,22,3.13,Aprobado
Administración,Otro,7,26,3.95,Aprobado
Derecho,Masculino,4,20,2.74,Reprobado
Ingeniería,Femenino,9,23,3.53,Aprobado
Ingeniería,Masculino,3,21,4.27,Aprobado
Derecho,Masculino,5,22,1.11,Reprobado
Ingeniería,Femenino,3,22,2.68,Reprobado
Derecho,Masculino,7,28,3.67,Aprobado
Derecho,Femenino,5,21,4.17,Aprobado
Derecho,Masculino,9,25,3.36,Aprobado
Ingeniería,Otro,7,26,3.24,Aprobado
Administración,Otro,2,20,4.49,Aprobado
Derecho,Masculino,4,21,4.22,Aprobado
Psicología,Masculino,9,23,2.51,Reprobado
Ingeniería,Masculino,2,20,3.29,Aprobado
Derecho,Otro,10,26,3.49,Aprobado
Derecho,Masculino,9,23,4.57,Aprobado
Psicología,Otro,10,24,3.89,Aprobado
Administración,Femenino,5,20,3.12,Aprobado
Administración,Otro,2,20,3.38,Aprobado
Administración,Otro,4,21,1.69,Reprobado
Derecho,Femenino,7,26,3.97,Aprobado
Derecho,Otro,8,27,3.72,Aprobado
Derecho,Masculino,3,20,4.17,Aprobado
Ingeniería,Masculino,1,20,3.08,Aprobado
Psicología,Otro,4,22,3.3,Aprobado
Derecho,Masculino,2,19,2.81,Reprobado
Psicología,Otro,8,23,2.28,Reprobado
Psicología,Masculino,4,20,2.72,Reprobado
Administración,Masculino,2,19,1.74,Reprobado
Ingeniería,Otro,6,22,3.93,Aprobado
Derecho,Masculino,6,23,1.46,Reprobado
Administración,Otro,10,25,4.83,Aprobado
Administración,Masculino,4,23,1.79,Reprobado
Derecho,Masculino,6,23,4.4,Aprobado
Psicología,Femenino,2,18,2.47,Reprobado
Administración,Femenino,10,23,3.65,Aprobado
Psicología,Otro,2,20,2.6,Reprobado
Ingeniería,Femenino,10,26,4.54,Aprobado
Psicología,Otro,4,22,3.23,Aprobado
