ID_Envio,Producto,Cantidad,Ciudad_Origen,Ciudad_Destino,Fecha_Envio,Fecha_Entrega,Estado_Envio
1,Cinturón,5,Bogotá,Medellín,2025-03-01,2025-03-04,Pendiente
2,Camiseta,4,Cartagena,Barranquilla,2025-03-02,2025-03-05,En tránsito
3,Zapatos,16,Barranquilla,Barranquilla,2025-03-03,2025-03-04,Retrasado
4,Bufanda,13,Cali,Cali,2025-03-04,2025-03-06,Pendiente
5,Gorra,13,Cartagena,Cartagena,2025-03-05,2025-03-08,Pendiente
6,Bolso,15,Cali,Medellín,2025-03-06,2025-03-09,En tránsito
7,Bolso,3,Barranquilla,Medellín,2025-03-07,2025-03-12,Retrasado
8,Cinturón,5,Bogotá,Bogotá,2025-03-08,2025-03-10,En tránsito
9,Chaqueta,15,Bogotá,Bogotá,2025-03-09,2025-03-11,Entregado
10,Chaqueta,5,Barranquilla,Barranquilla,2025-03-10,2025-03-11,Entregado
11,Gorra,18,Barranquilla,Barranquilla,2025-03-11,2025-03-14,Entregado
12,Reloj,1,Barranquilla,Cali,2025-03-12,2025-03-16,Pendiente
13,Camiseta,9,Barranquilla,Bogotá,2025-03-13,2025-03-17,Entregado
14,Bufanda,9,Barranquilla,Cali,2025-03-14,2025-03-15,Pendiente
15,Pantalón,19,Bogotá,Cali,2025-03-15,2025-03-16,Pendiente
16,Zapatos,6,Medellín,Cartagena,2025-03-16,2025-03-17,Entregado
17,Bolso,9,Cartagena,Cali,2025-03-17,2025-03-22,Pendiente
18,Reloj,1,Cartagena,Bogotá,2025-03-18,2025-03-19,En tránsito
19,Bolso,16,Cali,Cartagena,2025-03-19,2025-03-21,En tránsito
20,Gorra,3,Bogotá,Cartagena,2025-03-20,2025-03-24,Entregado
21,Camiseta,12,Medellín,Bogotá,2025-03-21,2025-03-22,Retrasado
22,Vestido,10,Barranquilla,Cartagena,2025-03-22,2025-03-23,Entregado
23,Pantalón,3,Medellín,Barranquilla,2025-03-23,2025-03-28,En tránsito
24,Bufanda,18,Barranquilla,Bogotá,2025-03-24,2025-03-29,En tránsito
25,Reloj,1,Cartagena,Cartagena,2025-03-25,2025-03-28,En tránsito
26,Bufanda,16,Medellín,Medellín,2025-03-26,2025-03-30,En tránsito
27,Chaqueta,3,Barranquilla,Barranquilla,2025-03-27,2025-03-29,En tránsito
28,Bufanda,8,Cartagena,Medellín,2025-03-28,2025-03-29,Entregado
29,Gorra,13,Barranquilla,Medellín,2025-03-29,2025-04-03,Entregado
30,Pantalón,6,Bogotá,Barranquilla,2025-03-30,2025-04-04,Entregado
31,Chaqueta,2,Bogotá,Medellín,2025-03-31,2025-04-03,Retrasado
32,Bufanda,17,Medellín,Cartagena,2025-04-01,2025-04-02,Pendiente
33,Chaqueta,9,Barranquilla,Cartagena,2025-04-02,2025-04-07,Pendiente
34,Camiseta,8,Cartagena,Cartagena,2025-04-03,2025-04-05,En tránsito
35,Chaqueta,2,Bogotá,Barranquilla,2025-04-04,2025-04-07,Retrasado
36,Cinturón,5,Barranquilla,Cali,2025-04-05,2025-04-08,En tránsito
37,Pantalón,6,Cartagena,Medellín,2025-04-06,2025-04-08,Pendiente
38,Gorra,8,Cartagena,Cartagena,2025-04-07,2025-04-09,Pendiente
39,Vestido,17,Bogotá,Barranquilla,2025-04-08,2025-04-12,En tránsito
40,Gorra,6,Medellín,Cali,2025-04-09,2025-04-10,Pendiente
41,Bolso,4,Cali,Bogotá,2025-04-10,2025-04-12,Retrasado
42,Cinturón,16,Cartagena,Bogotá,2025-04-11,2025-04-15,Pendiente
43,Vestido,3,Medellín,Cali,2025-04-12,2025-04-15,Pendiente
44,Vestido,6,Barranquilla,Cali,2025-04-13,2025-04-15,Retrasado
45,Gorra,6,Barranquilla,Cartagena,2025-04-14,2025-04-15,Pendiente
46,Zapatos,12,Cali,Bogotá,2025-04-15,2025-04-19,Retrasado
